compensation_month,advisor_id,base_compensation,incentive_payout,total_compensation,compensation_plan
2024-04-01,22,7619.48,544.12,8163.60,Standard
2024-05-01,22,7059.36,1.16,7060.52,Standard
2024-06-01,22,8229.85,710.35,8940.21,Standard
2024-07-01,22,8980.35,307.21,9287.56,Standard
2024-08-01,22,8062.56,275.06,8337.63,Standard
2024-09-01,22,8217.89,26.59,8244.48,Standard
2024-10-01,22,8237.63,26.20,8263.83,Standard
2024-11-01,22,6818.47,1192.56,8011.02,Standard
2024-12-01,22,7399.53,582.60,7982.12,Standard
2025-01-01,22,8279.01,26.86,8305.88,Standard
2025-02-01,22,7335.22,1059.76,8394.98,Standard
2025-03-01,22,9373.17,34.84,9408.01,Standard
2025-04-01,22,6713.01,27.69,6740.70,Standard
2025-05-01,22,7746.98,30.78,7777.75,Standard
2025-06-01,22,6840.87,52.79,6893.67,Standard
2025-07-01,22,9087.98,435.74,9523.72,Standard
2025-08-01,22,9413.39,0.00,9413.39,Standard
2025-09-01,22,8889.72,1323.77,10213.49,Standard
2025-10-01,22,6767.46,1211.24,7978.69,Standard
2025-11-01,22,7065.96,108.46,7174.41,Standard
2025-12-01,22,8429.08,131.22,8560.30,Standard
2024-01-01,23,7358.88,0.00,7358.88,Standard
2024-02-01,23,7653.04,0.00,7653.04,Standard
2024-03-01,23,9225.77,407.84,9633.61,Standard
2024-04-01,23,6509.74,254.04,6763.78,Standard
2024-05-01,23,7191.54,1045.11,8236.65,Standard
2024-06-01,23,8368.95,0.59,8369.55,Standard
2024-07-01,23,7249.88,337.49,7587.37,Standard
2024-08-01,23,9080.29,3.53,9083.82,Standard
2024-09-01,23,7385.31,1.23,7386.54,Standard
2024-10-01,23,6686.18,4.05,6690.23,Standard
2024-11-01,23,7521.56,2.53,7524.09,Standard
2024-12-01,23,6648.76,433.15,7081.91,Standard
2025-01-01,23,8888.32,1.42,8889.74,Standard
2025-02-01,23,9059.70,5.24,9064.94,Standard
2025-03-01,23,9485.64,1.09,9486.73,Standard
2025-04-01,23,7511.89,288.24,7800.13,Standard
2025-05-01,23,8714.42,2.51,8716.93,Standard
2025-06-01,23,7011.37,0.20,7011.57,Standard
2025-07-01,23,7513.86,2.74,7516.60,Standard
2025-08-01,23,9216.34,3.87,9220.21,Standard
2025-09-01,23,8990.00,490.77,9480.77,Standard
2025-10-01,23,7507.33,3.10,7510.43,Standard
2025-11-01,23,7091.18,410.49,7501.66,Standard
2025-12-01,23,6537.00,4.50,6541.50,Standard
2024-01-01,24,8291.85,0.00,8291.85,Standard
2024-02-01,24,7793.28,0.00,7793.28,Standard
2024-03-01,24,6849.72,0.00,6849.72,Standard
2024-04-01,24,7619.63,693.04,8312.67,Standard
2024-05-01,24,6678.63,26.80,6705.43,Standard
2024-06-01,24,7412.05,533.44,7945.49,Standard
2024-07-01,24,8254.69,739.00,8993.69,Standard
2024-08-01,24,8451.23,475.35,8926.58,Standard
2024-09-01,24,8322.81,420.46,8743.28,Standard
2024-10-01,24,7352.73,498.80,7851.53,Standard
2024-11-01,24,8039.69,228.68,8268.37,Standard
2024-12-01,24,9203.84,181.56,9385.40,Standard
2025-01-01,24,7353.53,362.19,7715.72,Standard
2025-02-01,24,6517.16,553.49,7070.65,Standard
2025-03-01,24,8631.81,838.05,9469.86,Standard
2025-04-01,24,6628.88,480.51,7109.39,Standard
2025-05-01,24,8439.81,150.70,8590.51,Standard
2025-06-01,24,9439.08,736.82,10175.90,Standard
2025-07-01,24,7709.74,127.55,7837.29,Standard
2025-08-01,24,8573.10,124.01,8697.11,Standard
2025-09-01,24,8897.87,862.50,9760.37,Standard
2025-10-01,24,7871.19,869.86,8741.05,Standard
2025-11-01,24,9354.94,702.34,10057.27,Standard
2025-12-01,24,7319.33,132.65,7451.98,Standard
